1782604800000,1573.06,1574.01,1571.61,1572.71,1900.8883999999998,1782605099999,2989744.864925001,0,0.0,0.0,0
1782657900000,1582.33,1585.22,1581.35,1582.95,96.8241,1782658199999,153271.032625,0,0.0,0.0,0
1782658200000,1582.95,1583.52,1579.91,1580.21,159.7157,1782658499999,252699.884199,0,0.0,0.0,0
1782658500000,1580.21,1581.28,1580.15,1580.51,64.4519,1782658799999,101891.592641,0,0.0,0.0,0
1782658800000,1580.51,1583.47,1578.57,1583.0,123.6816,1782659099999,195571.614518,0,0.0,0.0,0
1782659100000,1583.0,1583.81,1577.57,1578.21,106.05,1782659399999,167596.295564,0,0.0,0.0,0
1782659400000,1578.21,1582.88,1576.36,1582.41,145.1321,1782659699999,229188.079175,0,0.0,0.0,0
1782659700000,1582.41,1584.34,1579.59,1581.27,886.6149,1782659999999,1402380.893892,0,0.0,0.0,0
1782660000000,1581.27,1582.12,1580.44,1581.91,151.9668,1782660299999,240300.971454,0,0.0,0.0,0
1782660300000,1581.91,1582.89,1581.24,1581.63,109.6136,1782660599999,173394.03628200002,0,0.0,0.0,0
1782660600000,1581.63,1583.36,1580.36,1583.18,381.93,1782660899999,603966.290941,0,0.0,0.0,0
1782660900000,1583.18,1583.83,1578.61,1579.78,213.9752,1782661199999,338223.893789,0,0.0,0.0,0
1782661200000,1579.78,1581.21,1578.89,1580.95,100.3711,1782661499999,158591.299814,0,0.0,0.0,0
1782661500000,1580.95,1580.95,1578.03,1578.61,111.8826,1782661799999,176673.181845,0,0.0,0.0,0
1782661800000,1578.61,1582.39,1576.15,1577.95,177.0982,1782662099999,279557.700364,0,0.0,0.0,0
1782662100000,1577.95,1580.04,1577.55,1579.94,150.8393,1782662399999,238159.326767,0,0.0,0.0,0
1782662400000,1579.94,1581.14,1578.43,1579.5,174.0469,1782662699999,274976.292222,0,0.0,0.0,0
1782662700000,1579.5,1580.18,1576.35,1577.37,159.5302,1782662999999,251846.9371,0,0.0,0.0,0
1782663000000,1577.37,1578.86,1576.76,1577.49,200.4238,1782663299999,316193.317559,0,0.0,0.0,0
1782663300000,1577.49,1579.16,1576.04,1578.5,167.0936,1782663599999,263684.784675,0,0.0,0.0,0
1782663600000,1578.5,1578.92,1576.1,1576.1,297.0036,1782663899999,468392.47207400005,0,0.0,0.0,0
1782663900000,1576.1,1576.49,1572.23,1575.59,1166.4879,1782664199999,1836175.261133,0,0.0,0.0,0
1782664200000,1575.59,1576.11,1566.52,1569.24,596.7322,1782664499999,937110.0730140001,0,0.0,0.0,0
1782664500000,1569.24,1571.54,1567.67,1568.94,497.1525,1782664799999,780307.8473660001,0,0.0,0.0,0
1782664800000,1568.94,1571.13,1566.33,1567.2,340.4458,1782665099999,534060.1767450001,0,0.0,0.0,0
1782665100000,1567.2,1571.39,1565.5,1570.13,536.8122999999999,1782665399999,841906.827783,0,0.0,0.0,0
1782665400000,1570.13,1570.88,1568.83,1570.57,310.4802,1782665699999,487361.437922,0,0.0,0.0,0
1782665700000,1570.57,1572.53,1570.01,1572.02,339.9883,1782665999999,534321.593077,0,0.0,0.0,0
1782666000000,1572.02,1573.59,1571.33,1572.46,391.8348,1782666299999,616201.671532,0,0.0,0.0,0
1782666300000,1572.46,1576.68,1571.83,1572.74,775.8995,1782666599999,1221325.340056,0,0.0,0.0,0
1782666600000,1572.74,1572.87,1567.1,1569.82,538.7264,1782666899999,845712.480262,0,0.0,0.0,0
1782666900000,1569.82,1570.75,1568.26,1568.93,551.591,1782667199999,865835.710432,0,0.0,0.0,0
1782667200000,1568.93,1570.37,1568.34,1569.38,281.2151,1782667499999,441368.110354,0,0.0,0.0,0
1782667500000,1569.38,1569.38,1566.15,1566.86,177.6832,1782667799999,278551.51243299997,0,0.0,0.0,0
1782667800000,1566.86,1569.99,1565.22,1568.16,241.5554,1782668099999,378759.078467,0,0.0,0.0,0
1782668100000,1568.16,1568.29,1562.63,1564.91,690.7406,1782668399999,1080397.869452,0,0.0,0.0,0
1782668400000,1564.91,1569.12,1564.74,1568.36,2592.4955,1782668699999,4065728.566214999,0,0.0,0.0,0
1782668700000,1568.36,1570.12,1567.63,1568.73,464.0363,1782668999999,728026.985345,0,0.0,0.0,0
1782669000000,1568.73,1572.79,1568.73,1570.7,370.978,1782669299999,582536.148376,0,0.0,0.0,0
1782669300000,1570.7,1572.51,1570.7,1571.59,175.6914,1782669599999,276171.394017,0,0.0,0.0,0
1782669600000,1571.59,1574.48,1570.8,1573.08,322.8303,1782669899999,507713.479699,0,0.0,0.0,0
1782669900000,1573.08,1574.37,1571.8,1573.56,206.84789999999998,1782670199999,325417.15599400003,0,0.0,0.0,0
1782670200000,1573.56,1573.69,1572.3,1572.67,96.3447,1782670499999,151550.034676,0,0.0,0.0,0
1782670500000,1572.67,1572.92,1570.51,1571.43,1891.3818999999999,1782670799999,2973633.468938,0,0.0,0.0,0
1782670800000,1571.43,1572.19,1570.37,1571.47,163.50130000000001,1782671099999,256868.03816999999,0,0.0,0.0,0
1782671100000,1571.47,1572.84,1568.61,1569.27,214.2791,1782671399999,336570.806756,0,0.0,0.0,0
1782671400000,1569.27,1570.54,1568.97,1569.07,80.93130000000001,1782671699999,127020.651747,0,0.0,0.0,0
1782671700000,1569.07,1570.72,1568.23,1569.75,183.4638,1782671999999,287974.502517,0,0.0,0.0,0
1782672000000,1569.75,1572.21,1569.75,1570.26,251.8597,1782672299999,395659.517248,0,0.0,0.0,0
1782672300000,1570.26,1571.66,1568.18,1569.01,223.6882,1782672599999,351125.949415,0,0.0,0.0,0
1782672600000,1569.01,1571.18,1569.01,1570.0,1738.2491,1782672899999,2729553.192494,0,0.0,0.0,0
1782672900000,1570.0,1571.89,1569.31,1570.72,1078.8614,1782673199999,1694765.208255,0,0.0,0.0,0
1782673200000,1570.72,1570.9,1566.53,1567.83,400.8631,1782673499999,628961.015275,0,0.0,0.0,0
1782673500000,1567.83,1569.8,1567.05,1569.65,2340.0153,1782673799999,3669943.231712,0,0.0,0.0,0
1782673800000,1569.65,1569.77,1568.41,1568.95,188.6233,1782674099999,295961.506032,0,0.0,0.0,0
1782674100000,1568.95,1569.46,1567.4,1567.81,249.9875,1782674399999,392202.384367,0,0.0,0.0,0
1782674400000,1567.81,1569.61,1566.82,1568.77,248.2717,1782674699999,389187.373703,0,0.0,0.0,0
1782674700000,1568.77,1569.73,1568.63,1569.67,106.5397,1782674999999,167168.859075,0,0.0,0.0,0
1782675000000,1569.67,1573.74,1569.34,1571.76,192.4762,1782675299999,302530.191257,0,0.0,0.0,0
1782675300000,1571.76,1571.76,1567.1,1568.04,326.7482,1782675599999,512459.577395,0,0.0,0.0,0
1782675600000,1568.04,1568.23,1566.65,1567.25,325.4688,1782675899999,510115.668161,0,0.0,0.0,0
1782675900000,1567.25,1567.43,1555.67,1558.72,1592.8781999999999,1782676199999,2484824.353554,0,0.0,0.0,0
1782676200000,1558.72,1564.65,1557.48,1564.14,448.9631,1782676499999,700272.719277,0,0.0,0.0,0
1782676500000,1564.14,1564.83,1562.48,1563.72,233.8576,1782676799999,365603.873726,0,0.0,0.0,0
1782676800000,1563.72,1566.74,1563.34,1565.81,426.1809,1782677099999,667170.264335,0,0.0,0.0,0
1782677100000,1565.81,1566.95,1565.01,1565.75,207.0553,1782677399999,324246.050566,0,0.0,0.0,0
1782677400000,1565.75,1572.81,1565.75,1571.91,774.5092,1782677699999,1214684.312218,0,0.0,0.0,0
1782677700000,1571.91,1575.46,1571.15,1572.65,402.5009,1782677999999,633281.671785,0,0.0,0.0,0
1782678000000,1572.65,1574.87,1571.42,1573.91,3362.4666,1782678299999,5288915.4216,0,0.0,0.0,0
1782678300000,1573.91,1575.62,1572.64,1573.27,791.4376,1782678599999,1245601.718137,0,0.0,0.0,0
1782678600000,1573.27,1574.21,1572.69,1572.83,232.2413,1782678899999,365418.667266,0,0.0,0.0,0
1782678900000,1572.83,1573.48,1571.19,1572.82,531.9609,1782679199999,836354.173918,0,0.0,0.0,0
1782679200000,1572.82,1573.42,1571.6,1571.91,485.1748,1782679499999,762874.134808,0,0.0,0.0,0
1782679500000,1571.91,1573.93,1570.98,1572.88,1626.5398,1782679799999,2557535.464946,0,0.0,0.0,0
1782679800000,1572.88,1572.96,1571.25,1571.97,4225.1854,1782680099999,6642351.7198990015,0,0.0,0.0,0
1782680100000,1571.97,1573.34,1571.97,1572.27,316.5675,1782680399999,497829.496072,0,0.0,0.0,0
1782680400000,1572.27,1572.45,1570.31,1570.41,2180.956,1782680699999,3426127.009465,0,0.0,0.0,0
1782680700000,1570.41,1572.25,1570.26,1571.02,3227.2839,1782680999999,5070451.081407,0,0.0,0.0,0
1782681000000,1571.02,1571.07,1567.83,1569.98,1020.0435,1782681299999,1601086.0437709999,0,0.0,0.0,0
1782681300000,1569.98,1570.6,1568.62,1570.6,644.7488999999999,1782681599999,1012076.98095,0,0.0,0.0,0
1782681600000,1570.6,1571.58,1568.58,1569.59,1683.2128,1782681899999,2642470.6545629995,0,0.0,0.0,0
1782681900000,1569.59,1570.71,1568.58,1569.67,600.5562,1782682199999,942763.63771,0,0.0,0.0,0
1782682200000,1569.67,1571.93,1569.4,1571.04,1202.632,1782682499999,1889144.5585480002,0,0.0,0.0,0
1782682500000,1571.04,1573.08,1569.51,1569.61,1876.5928,1782682799999,2949199.81628,0,0.0,0.0,0
1782682800000,1569.61,1570.59,1568.73,1569.08,1018.0094,1782683099999,1597816.455846,0,0.0,0.0,0
1782683100000,1569.08,1569.99,1559.5,1560.06,608.243,1782683399999,952078.993978,0,0.0,0.0,0
1782683400000,1560.06,1562.26,1558.03,1561.03,459.9701,1782683699999,717837.966888,0,0.0,0.0,0
1782683700000,1561.03,1562.96,1559.49,1562.77,953.4866,1782683999999,1488827.83914,0,0.0,0.0,0
1782684000000,1562.77,1580.72,1562.6,1575.99,2253.364,1782684299999,3542800.018375,0,0.0,0.0,0
1782684300000,1575.99,1580.8,1573.43,1573.46,1860.8787,1782684599999,2936271.2917730003,0,0.0,0.0,0
1782684600000,1573.46,1573.89,1569.51,1570.61,2584.4885999999997,1782684899999,4059673.0973189995,0,0.0,0.0,0
1782684900000,1570.61,1571.22,1559.39,1562.3,1699.4127,1782685199999,2660352.947154,0,0.0,0.0,0
1782685200000,1562.3,1571.0,1558.66,1568.26,2252.3032,1782685499999,3529928.5555649996,0,0.0,0.0,0
1782685500000,1568.26,1568.3,1563.44,1566.5,758.7852,1782685799999,1187896.617998,0,0.0,0.0,0
1782685800000,1566.5,1569.29,1562.54,1563.62,914.9258,1782686099999,1433297.370283,0,0.0,0.0,0
1782686100000,1563.62,1566.8,1562.68,1566.18,1076.9204,1782686399999,1685878.035782,0,0.0,0.0,0
1782686400000,1566.18,1566.18,1559.27,1560.04,513.7165,1782686699999,802969.963368,0,0.0,0.0,0
1782686700000,1560.04,1563.53,1559.32,1562.05,368.5459,1782686999999,575432.0933450001,0,0.0,0.0,0
1782687000000,1562.05,1562.05,1546.96,1551.92,1202.3923,1782687299999,1867981.2211149998,0,0.0,0.0,0
1782687300000,1551.92,1556.62,1551.92,1555.85,845.9679,1782687599999,1314784.617041,0,0.0,0.0,0
1782687600000,1555.85,1563.88,1554.11,1558.87,1576.808,1782687899999,2458949.422085,0,0.0,0.0,0
1782687900000,1558.87,1563.04,1557.24,1562.02,427.6183,1782688199999,667145.084338,0,0.0,0.0,0
1782688200000,1562.02,1564.44,1560.87,1560.87,557.4498,1782688499999,871151.459254,0,0.0,0.0,0
1782688500000,1560.87,1565.48,1559.77,1564.43,414.8754,1782688799999,648243.182225,0,0.0,0.0,0
1782688800000,1564.43,1566.14,1562.54,1565.65,184.99339999999998,1782689099999,289443.22553399997,0,0.0,0.0,0
1782689100000,1565.65,1570.41,1564.91,1569.18,859.173,1782689399999,1346059.395411,0,0.0,0.0,0
1782689400000,1569.18,1574.0,1568.47,1573.82,1519.3446999999999,1782689699999,2387898.031081,0,0.0,0.0,0
1782689700000,1573.82,1579.38,1572.87,1575.87,867.9359,1782689999999,1367983.244526,0,0.0,0.0,0
1782690000000,1575.87,1577.24,1574.51,1574.84,732.7061,1782690299999,1154472.972814,0,0.0,0.0,0
1782690300000,1574.84,1576.44,1573.07,1574.35,209.065,1782690599999,329241.048802,0,0.0,0.0,0
1782690600000,1574.35,1574.88,1571.52,1572.02,136.9033,1782690899999,215362.699833,0,0.0,0.0,0
1782690900000,1572.02,1572.31,1570.45,1571.01,417.1875,1782691199999,655580.953416,0,0.0,0.0,0
1782691200000,1571.01,1571.21,1564.76,1566.1,487.86,1782691499999,764617.704746,0,0.0,0.0,0
1782691500000,1566.1,1566.85,1561.78,1566.59,396.22589999999997,1782691799999,620077.960237,0,0.0,0.0,0
1782691800000,1566.59,1573.35,1566.49,1568.97,359.0646,1782692099999,563317.965071,0,0.0,0.0,0
1782692100000,1568.97,1569.56,1562.57,1564.94,576.0877,1782692399999,901563.794186,0,0.0,0.0,0
1782692400000,1564.94,1565.21,1558.37,1562.51,571.0765,1782692699999,891703.381065,0,0.0,0.0,0
1782692700000,1562.51,1563.86,1559.03,1559.03,491.0217,1782692999999,766628.998336,0,0.0,0.0,0
1782693000000,1559.03,1560.81,1550.94,1559.04,608.2521,1782693299999,946416.913843,0,0.0,0.0,0
1782693300000,1559.04,1559.14,1552.3,1555.0,442.6059,1782693599999,688180.873075,0,0.0,0.0,0
1782693600000,1555.0,1563.75,1554.87,1562.49,473.2343,1782693899999,738845.788186,0,0.0,0.0,0
1782693900000,1562.49,1562.49,1556.1,1560.28,321.8693,1782694199999,501769.575058,0,0.0,0.0,0
1782694200000,1560.28,1565.81,1560.15,1565.54,249.2653,1782694499999,389921.772931,0,0.0,0.0,0
1782694500000,1565.54,1573.94,1565.54,1572.29,504.9987,1782694799999,792905.938689,0,0.0,0.0,0
1782694800000,1572.29,1573.33,1565.19,1565.36,410.6427,1782695099999,644265.440168,0,0.0,0.0,0
1782695100000,1565.36,1570.73,1565.36,1567.86,260.1031,1782695399999,407913.142704,0,0.0,0.0,0
1782695400000,1567.86,1568.44,1565.08,1566.4,151.2926,1782695699999,237065.68497,0,0.0,0.0,0
1782695700000,1566.4,1567.92,1559.25,1562.07,383.3888,1782695999999,598981.895126,0,0.0,0.0,0
1782696000000,1562.07,1564.85,1560.23,1563.9,579.6667,1782696299999,905837.741344,0,0.0,0.0,0
1782696300000,1563.9,1566.77,1561.57,1561.84,712.9431,1782696599999,1115117.057997,0,0.0,0.0,0
1782696600000,1561.84,1565.55,1559.04,1561.13,451.3793,1782696899999,705366.758691,0,0.0,0.0,0
1782696900000,1561.13,1569.23,1560.77,1569.23,365.0679,1782697199999,571607.950231,0,0.0,0.0,0
1782697200000,1569.23,1572.86,1569.23,1571.35,808.2989,1782697499999,1269952.843604,0,0.0,0.0,0
1782697500000,1571.35,1572.47,1568.31,1571.63,658.94,1782697799999,1034500.531905,0,0.0,0.0,0
1782697800000,1571.63,1572.55,1567.73,1569.5,355.3974,1782698099999,558029.759704,0,0.0,0.0,0
1782698100000,1569.5,1570.12,1567.39,1567.43,549.7314,1782698399999,862281.717003,0,0.0,0.0,0
1782698400000,1567.43,1569.64,1565.01,1566.2,528.2135,1782698699999,827811.127907,0,0.0,0.0,0
1782698700000,1566.2,1567.41,1561.31,1561.83,291.5963,1782698999999,456054.265687,0,0.0,0.0,0
1782699000000,1561.83,1563.09,1549.72,1554.2,1011.0146,1782699299999,1572337.0269209999,0,0.0,0.0,0
1782699300000,1554.2,1560.53,1554.12,1558.22,526.2731,1782699599999,819443.380757,0,0.0,0.0,0
1782699600000,1558.22,1566.99,1558.21,1565.75,414.6248,1782699899999,648442.537456,0,0.0,0.0,0
1782699900000,1565.75,1574.02,1564.99,1571.82,586.0823,1782700199999,920574.488309,0,0.0,0.0,0
1782700200000,1571.82,1572.45,1568.62,1570.0,540.053,1782700499999,847881.225825,0,0.0,0.0,0
1782700500000,1570.0,1574.34,1568.57,1572.53,239.1641,1782700799999,375757.73046500003,0,0.0,0.0,0
1782700800000,1572.53,1577.67,1571.2,1575.63,562.1056,1782701099999,885251.643832,0,0.0,0.0,0
1782701100000,1575.63,1578.0,1574.72,1578.0,252.327,1782701399999,397605.180034,0,0.0,0.0,0
1782701400000,1578.0,1578.0,1575.06,1575.29,237.9191,1782701699999,375052.612494,0,0.0,0.0,0
1782701700000,1575.29,1577.4,1575.09,1575.85,181.1564,1782701999999,285504.425507,0,0.0,0.0,0
1782702000000,1575.85,1581.0,1575.85,1579.73,280.5051,1782702299999,442825.791858,0,0.0,0.0,0
1782702300000,1579.73,1587.3,1579.73,1584.16,1497.5135,1782702599999,2372833.1024519997,0,0.0,0.0,0
1782702600000,1584.16,1586.93,1581.85,1582.93,221.0805,1782702899999,350097.58806,0,0.0,0.0,0
1782702900000,1582.93,1583.49,1582.01,1583.24,241.209,1782703199999,381788.338645,0,0.0,0.0,0
1782703200000,1583.24,1585.66,1582.01,1584.94,80.6745,1782703499999,127785.415729,0,0.0,0.0,0
1782703500000,1584.94,1588.27,1583.72,1586.1,902.3274,1782703799999,1431919.237289,0,0.0,0.0,0
1782703800000,1586.1,1586.82,1582.21,1582.99,510.3688,1782704099999,808527.402504,0,0.0,0.0,0
1782704100000,1582.99,1583.51,1576.69,1578.31,704.0382,1782704399999,1112362.509638,0,0.0,0.0,0
1782704400000,1578.31,1578.95,1576.34,1577.23,419.1737,1782704699999,661259.5850579999,0,0.0,0.0,0
1782704700000,1577.23,1581.32,1576.51,1580.18,493.2082,1782704999999,778770.654202,0,0.0,0.0,0
1782705000000,1580.18,1584.33,1580.01,1582.73,377.0758,1782705299999,596609.593436,0,0.0,0.0,0
1782705300000,1582.73,1584.18,1581.3,1583.67,205.6238,1782705599999,325382.33766900003,0,0.0,0.0,0
1782705600000,1583.67,1584.09,1581.65,1581.78,203.3981,1782705899999,321889.483854,0,0.0,0.0,0
1782705900000,1581.78,1582.11,1579.41,1580.19,353.62469999999996,1782706199999,558932.112081,0,0.0,0.0,0
1782706200000,1580.19,1580.92,1578.77,1579.28,223.6446,1782706499999,353218.930825,0,0.0,0.0,0
1782706500000,1579.28,1581.73,1578.81,1579.22,325.0449,1782706799999,513514.842014,0,0.0,0.0,0
1782706800000,1579.22,1580.94,1577.79,1580.49,313.761,1782707099999,495399.714921,0,0.0,0.0,0
1782707100000,1580.49,1582.35,1580.31,1581.45,256.96999999999997,1782707399999,406339.228814,0,0.0,0.0,0
1782707400000,1581.45,1581.73,1579.13,1579.3,214.4168,1782707699999,338859.909024,0,0.0,0.0,0
1782707700000,1579.3,1580.01,1577.15,1577.33,1783.2254,1782707999999,2814517.222194,0,0.0,0.0,0
1782708000000,1577.33,1577.33,1574.12,1576.14,692.795,1782708299999,1091441.1389600001,0,0.0,0.0,0
1782708300000,1576.14,1576.31,1574.13,1575.71,239.5862,1782708599999,377444.501894,0,0.0,0.0,0
1782708600000,1575.71,1577.45,1574.8,1576.12,255.8763,1782708899999,403354.984032,0,0.0,0.0,0
1782708900000,1576.12,1576.12,1573.45,1574.47,255.895,1782709199999,402842.510181,0,0.0,0.0,0
1782709200000,1574.47,1575.69,1568.41,1568.9,380.767,1782709499999,598298.869594,0,0.0,0.0,0
1782709500000,1568.9,1568.9,1561.98,1566.4,658.8265,1782709799999,1030821.879244,0,0.0,0.0,0
1782709800000,1566.4,1567.56,1560.92,1565.82,580.597,1782710099999,908521.807603,0,0.0,0.0,0
1782710100000,1565.82,1570.99,1565.6,1567.38,496.7826,1782710399999,779010.054731,0,0.0,0.0,0
1782710400000,1567.38,1569.74,1567.29,1569.2,318.7951,1782710699999,500056.709167,0,0.0,0.0,0
1782710700000,1569.2,1570.88,1568.96,1569.36,171.2251,1782710999999,268802.936284,0,0.0,0.0,0
1782711000000,1569.36,1572.82,1567.78,1572.79,138.9849,1782711299999,218101.43716,0,0.0,0.0,0
1782711300000,1572.79,1573.87,1570.37,1571.69,191.70669999999998,1782711599999,301180.325771,0,0.0,0.0,0
1782711600000,1571.69,1578.58,1571.21,1577.27,258.7571,1782711899999,407473.014716,0,0.0,0.0,0
