1782604800000,1573.06,1574.01,1571.61,1572.71,1900.8883999999998,1782605099999,2989744.864925001,0,0.0,0.0,0
1782711900000,1577.27,1580.57,1576.45,1577.25,249.08689999999999,1782712199999,393038.80034,0,0.0,0.0,0
1782712200000,1577.25,1579.68,1576.85,1579.46,198.3774,1782712499999,313103.859002,0,0.0,0.0,0
1782712500000,1579.46,1582.29,1578.95,1582.18,262.5468,1782712799999,414951.146666,0,0.0,0.0,0
1782712800000,1582.18,1586.18,1582.15,1585.2,711.1342999999999,1782713099999,1126218.176581,0,0.0,0.0,0
1782713100000,1585.2,1585.72,1582.11,1584.76,415.332,1782713399999,657853.932319,0,0.0,0.0,0
1782713400000,1584.76,1584.89,1582.97,1584.39,80.1577,1782713699999,126959.584913,0,0.0,0.0,0
1782713700000,1584.39,1588.12,1583.6,1586.54,386.7943,1782713999999,613356.65266,0,0.0,0.0,0
1782714000000,1586.54,1586.57,1583.89,1584.6,97.4893,1782714299999,154546.81261300002,0,0.0,0.0,0
1782714300000,1584.6,1585.37,1582.0,1582.19,294.3262,1782714599999,466016.817096,0,0.0,0.0,0
1782714600000,1582.19,1583.74,1580.87,1581.39,579.491,1782714899999,916919.0261029999,0,0.0,0.0,0
1782714900000,1581.39,1581.41,1578.78,1579.1,319.2556,1782715199999,504325.57944,0,0.0,0.0,0
1782715200000,1579.1,1581.86,1579.1,1580.34,209.87199999999999,1782715499999,331702.800967,0,0.0,0.0,0
1782715500000,1580.34,1582.34,1579.76,1579.81,246.4979,1782715799999,389707.34047,0,0.0,0.0,0
1782715800000,1579.81,1582.74,1579.61,1582.08,356.5637,1782716099999,563796.100707,0,0.0,0.0,0
1782716100000,1582.08,1582.25,1580.61,1582.04,74.6464,1782716399999,118056.742512,0,0.0,0.0,0
1782716400000,1582.04,1582.26,1576.65,1579.99,458.9028,1782716699999,724544.229113,0,0.0,0.0,0
1782716700000,1579.99,1580.0,1578.43,1578.74,514.1912,1782716999999,812033.763923,0,0.0,0.0,0
1782717000000,1578.74,1580.7,1577.56,1580.51,265.7755,1782717299999,419566.37879499997,0,0.0,0.0,0
1782717300000,1580.51,1584.0,1578.66,1579.31,300.3619,1782717599999,474832.600561,0,0.0,0.0,0
1782717600000,1579.31,1580.11,1578.39,1579.66,407.08119999999997,1782717899999,642829.395729,0,0.0,0.0,0
1782717900000,1579.66,1582.05,1578.43,1580.22,360.2784000000001,1782718199999,569149.8836310001,0,0.0,0.0,0
1782718200000,1580.22,1580.73,1578.88,1579.68,297.1463,1782718499999,469338.753317,0,0.0,0.0,0
1782718500000,1579.68,1581.57,1579.31,1580.96,194.10270000000003,1782718799999,306788.269124,0,0.0,0.0,0
1782718800000,1580.96,1581.17,1578.91,1579.49,97.233,1782719099999,153609.884267,0,0.0,0.0,0
1782719100000,1579.49,1580.8,1578.92,1580.36,156.0995,1782719399999,246602.187041,0,0.0,0.0,0
1782719400000,1580.36,1582.07,1580.23,1580.79,265.332,1782719699999,419547.626849,0,0.0,0.0,0
1782719700000,1580.79,1581.25,1578.88,1578.96,2338.9523,1782719999999,3694352.928156,0,0.0,0.0,0
1782720000000,1578.96,1581.44,1577.71,1580.3,518.8639,1782720299999,819458.454813,0,0.0,0.0,0
1782720300000,1580.3,1580.4,1575.85,1578.68,358.1848,1782720599999,564877.5110589999,0,0.0,0.0,0
1782720600000,1578.68,1579.43,1577.59,1578.74,294.3271,1782720899999,464639.480025,0,0.0,0.0,0
1782720900000,1578.74,1581.42,1578.18,1578.61,1604.1861000000001,1782721199999,2532702.1367989997,0,0.0,0.0,0
1782721200000,1578.61,1578.85,1575.0,1576.06,2366.0855,1782721499999,3731334.296375,0,0.0,0.0,0
1782721500000,1576.06,1576.17,1571.99,1572.92,510.86389999999994,1782721799999,803862.5047200001,0,0.0,0.0,0
1782721800000,1572.92,1573.64,1569.38,1573.36,1080.3752,1782722099999,1697561.991464,0,0.0,0.0,0
1782722100000,1573.36,1576.02,1572.18,1574.6,789.9322000000001,1782722399999,1243763.858063,0,0.0,0.0,0
1782722400000,1574.6,1574.81,1570.88,1573.17,478.76160000000004,1782722699999,753286.391035,0,0.0,0.0,0
1782722700000,1573.17,1576.11,1572.83,1575.02,3106.3489999999997,1782722999999,4890623.737845,0,0.0,0.0,0
1782723000000,1575.02,1575.52,1573.18,1573.7,1505.1642,1782723299999,2369826.751894,0,0.0,0.0,0
1782723300000,1573.7,1573.7,1571.39,1572.31,421.2647,1782723599999,662727.661433,0,0.0,0.0,0
1782723600000,1572.31,1573.95,1571.53,1573.55,361.9943,1782723899999,569260.183287,0,0.0,0.0,0
1782723900000,1573.55,1573.65,1572.34,1573.16,130.9265,1782724199999,205970.954622,0,0.0,0.0,0
1782724200000,1573.16,1574.44,1572.01,1574.1,233.0397,1782724499999,366753.20209800004,0,0.0,0.0,0
1782724500000,1574.1,1579.88,1573.84,1576.37,398.4316,1782724799999,628360.295944,0,0.0,0.0,0
1782724800000,1576.37,1577.62,1572.93,1573.57,344.9264,1782725099999,543388.852993,0,0.0,0.0,0
1782725100000,1573.57,1577.13,1569.66,1576.0,807.6016,1782725399999,1271396.042031,0,0.0,0.0,0
1782725400000,1576.0,1577.52,1575.12,1576.09,155.799,1782725699999,245572.78759,0,0.0,0.0,0
1782725700000,1576.09,1576.09,1572.54,1573.94,243.9932,1782725999999,383992.658801,0,0.0,0.0,0
1782726000000,1573.94,1574.97,1572.93,1574.02,156.2077,1782726299999,245887.380666,0,0.0,0.0,0
1782726300000,1574.02,1576.53,1573.67,1575.02,127.21809999999999,1782726599999,200381.19782,0,0.0,0.0,0
1782726600000,1575.02,1575.93,1572.58,1574.27,373.574,1782726899999,588006.29099,0,0.0,0.0,0
1782726900000,1574.27,1576.23,1574.27,1575.61,112.1909,1782727199999,176753.95798,0,0.0,0.0,0
1782727200000,1575.61,1579.53,1575.54,1578.31,383.1885,1782727499999,604487.237495,0,0.0,0.0,0
1782727500000,1578.31,1584.53,1577.88,1584.35,652.1496,1782727799999,1031127.0535,0,0.0,0.0,0
1782727800000,1584.35,1586.11,1581.32,1583.03,1008.8285000000001,1782728099999,1598549.632201,0,0.0,0.0,0
1782728100000,1583.03,1583.58,1580.84,1583.09,251.1235,1782728399999,397304.89057,0,0.0,0.0,0
1782728400000,1583.09,1583.4,1580.07,1580.58,1563.7963,1782728699999,2472063.703016,0,0.0,0.0,0
1782728700000,1580.58,1580.98,1579.61,1580.61,1446.8314,1782728999999,2286565.173178,0,0.0,0.0,0
1782729000000,1580.61,1580.81,1578.3,1579.31,408.9358,1782729299999,645832.045082,0,0.0,0.0,0
1782729300000,1579.31,1579.72,1577.45,1578.72,482.3299,1782729599999,761131.64635,0,0.0,0.0,0
1782729600000,1578.72,1579.39,1577.77,1578.08,89.0174,1782729899999,140526.210094,0,0.0,0.0,0
1782729900000,1578.08,1578.67,1576.55,1576.96,1651.0371,1782730199999,2604281.006345,0,0.0,0.0,0
1782730200000,1576.96,1578.09,1576.36,1577.47,177.026,1782730499999,279261.832852,0,0.0,0.0,0
1782730500000,1577.47,1578.22,1577.08,1577.61,47.1733,1782730799999,74423.661181,0,0.0,0.0,0
1782730800000,1577.61,1578.32,1575.1,1575.98,271.71139999999997,1782731099999,428264.12823800003,0,0.0,0.0,0
1782731100000,1575.98,1576.13,1574.36,1575.74,133.793,1782731399999,210757.364806,0,0.0,0.0,0
1782731400000,1575.74,1575.74,1572.17,1572.17,337.9905,1782731699999,531745.715629,0,0.0,0.0,0
1782731700000,1572.17,1573.13,1569.62,1570.32,1569.9806,1782731999999,2466516.934191,0,0.0,0.0,0
1782732000000,1570.32,1571.12,1569.17,1571.12,118.7147,1782732299999,186426.13661699998,0,0.0,0.0,0
1782732300000,1571.12,1573.55,1571.12,1573.03,186.6771,1782732599999,293492.09867499996,0,0.0,0.0,0
1782732600000,1573.03,1581.17,1571.74,1574.51,1536.1725,1782732899999,2421845.871642,0,0.0,0.0,0
1782732900000,1574.51,1574.8,1569.64,1570.71,319.2056,1782733199999,501949.379764,0,0.0,0.0,0
1782733200000,1570.71,1573.3,1570.0,1571.19,243.3443,1782733499999,382426.134778,0,0.0,0.0,0
1782733500000,1571.19,1573.03,1570.23,1570.67,384.9875,1782733799999,605153.454964,0,0.0,0.0,0
1782733800000,1570.67,1572.08,1569.57,1570.12,183.5542,1782734099999,288286.909507,0,0.0,0.0,0
1782734100000,1570.12,1574.48,1570.0,1574.04,543.2135000000001,1782734399999,854295.953093,0,0.0,0.0,0
1782734400000,1574.04,1581.02,1565.97,1579.72,2555.9118,1782734699999,4022162.676406,0,0.0,0.0,0
1782734700000,1579.72,1591.0,1579.46,1584.34,3119.4741,1782734999999,4949719.363129,0,0.0,0.0,0
1782735000000,1584.34,1595.84,1582.96,1593.48,1731.2591,1782735299999,2755656.05577,0,0.0,0.0,0
1782735300000,1593.48,1595.99,1591.01,1593.14,1047.6415,1782735599999,1669780.6266680001,0,0.0,0.0,0
1782735600000,1593.14,1594.86,1586.63,1587.09,807.534,1782735899999,1284559.395115,0,0.0,0.0,0
1782735900000,1587.09,1590.28,1587.09,1589.73,364.2847,1782736199999,578822.084049,0,0.0,0.0,0
1782736200000,1589.73,1590.29,1586.46,1588.5,625.4799,1782736499999,992975.191191,0,0.0,0.0,0
1782736500000,1588.5,1589.39,1572.0,1573.36,2506.9258,1782736799999,3966382.883329,0,0.0,0.0,0
1782736800000,1573.36,1575.25,1570.89,1574.98,1107.9682,1782737099999,1743440.333197,0,0.0,0.0,0
1782737100000,1574.98,1578.93,1574.14,1574.6,2901.148099999999,1782737399999,4577136.402345999,0,0.0,0.0,0
1782737400000,1574.6,1576.8,1569.93,1574.88,851.8238,1782737699999,1339843.021824,0,0.0,0.0,0
1782737700000,1574.88,1576.04,1574.58,1575.45,356.5818,1782737999999,561718.4477670001,0,0.0,0.0,0
1782738000000,1575.45,1581.38,1575.41,1581.15,553.4418000000001,1782738299999,873754.442699,0,0.0,0.0,0
1782738300000,1581.15,1585.08,1579.2,1579.82,447.0986,1782738599999,707261.774543,0,0.0,0.0,0
1782738600000,1579.82,1588.11,1579.68,1584.29,953.2090000000001,1782738899999,1510343.70826,0,0.0,0.0,0
1782738900000,1584.29,1585.89,1583.88,1584.62,724.4906,1782739199999,1148050.626503,0,0.0,0.0,0
1782739200000,1584.62,1584.97,1578.52,1579.38,1328.8076000000024,1782739499999,2100304.9913210003,0,0.0,0.0,0
1782739500000,1579.38,1579.41,1574.48,1574.48,380.81290000000064,1782739799999,600640.6270860019,0,0.0,0.0,0
1782739800000,1574.48,1583.79,1569.0,1581.95,1813.4796000000097,1782740099999,2863059.2585269995,0,0.0,0.0,0
1782740100000,1581.95,1581.96,1570.87,1572.07,979.0452999999919,1782740399999,1542519.848030002,0,0.0,0.0,0
1782740400000,1572.07,1574.53,1565.53,1566.75,1686.5347000000124,1782740699999,2647435.6993939974,0,0.0,0.0,0
1782740700000,1566.75,1570.09,1563.76,1566.32,3011.683700000016,1782740999999,4718536.3789049955,0,0.0,0.0,0
1782741000000,1566.32,1574.28,1564.62,1569.0,1095.8584999999905,1782741299999,1719263.890131001,0,0.0,0.0,0
1782741300000,1569.0,1571.97,1564.76,1571.7,1351.6269000000184,1782741599999,2118530.049122002,0,0.0,0.0,0
1782741600000,1571.7,1572.46,1567.1,1570.15,1093.3507999999956,1782741899999,1715537.945812997,0,0.0,0.0,0
1782741900000,1570.15,1570.15,1559.8,1564.2,3474.3308999999845,1782742199999,5437082.341216996,0,0.0,0.0,0
1782742200000,1564.2,1566.61,1558.62,1559.41,1543.309099999999,1782742499999,2409282.4632039974,0,0.0,0.0,0
1782742500000,1559.41,1564.48,1556.25,1561.67,2771.6659000000045,1782742799999,4324737.364083991,0,0.0,0.0,0
1782742800000,1561.67,1564.8,1559.02,1563.88,1450.987500000004,1782743099999,2265041.505479998,0,0.0,0.0,0
1782743100000,1563.88,1572.58,1563.43,1570.47,758.6847999999927,1782743399999,1189396.1619810017,0,0.0,0.0,0
1782743400000,1570.47,1578.06,1567.15,1574.1,1116.5867999999966,1782743699999,1755962.4256040037,0,0.0,0.0,0
1782743700000,1574.1,1574.9,1571.38,1572.98,593.4127999999978,1782743999999,933728.684082,0,0.0,0.0,0
1782744000000,1572.98,1572.98,1566.06,1566.57,757.9672999999985,1782744299999,1190318.7902689995,0,0.0,0.0,0
1782744300000,1566.57,1568.74,1563.38,1567.15,601.1237999999989,1782744599999,941655.1690349998,0,0.0,0.0,0
1782744600000,1567.15,1574.81,1566.9,1573.27,1826.0391000000334,1782744899999,2867369.934861995,0,0.0,0.0,0
1782744900000,1573.27,1573.59,1568.78,1572.08,781.9142999999909,1782745199999,1229020.780469996,0,0.0,0.0,0
1782745200000,1572.08,1572.19,1564.5,1565.18,480.9525999999977,1782745499999,754289.0430889995,0,0.0,0.0,0
1782745500000,1565.18,1566.69,1561.53,1566.04,733.1842999999895,1782745799999,1146750.2945659983,0,0.0,0.0,0
1782745800000,1566.04,1567.79,1560.47,1564.86,1066.0374999999883,1782746099999,1666423.5184299988,0,0.0,0.0,0
1782746100000,1564.86,1569.44,1564.15,1568.45,480.13719999999535,1782746399999,752055.6210550024,0,0.0,0.0,0
1782746400000,1568.45,1568.45,1562.08,1564.74,691.997799999996,1782746699999,1082588.2116100015,0,0.0,0.0,0
1782746700000,1564.74,1573.18,1563.75,1573.18,610.9886999999883,1782746999999,957877.9502750003,0,0.0,0.0,0
1782747000000,1573.18,1577.75,1573.02,1573.63,790.6279999999929,1782747299999,1244972.4913919999,0,0.0,0.0,0
1782747300000,1573.63,1581.35,1572.5,1580.27,938.1443999999979,1782747599999,1481049.4479959982,0,0.0,0.0,0
1782747600000,1580.27,1580.98,1574.98,1578.14,1380.0132999999923,1782747899999,2176942.3728540055,0,0.0,0.0,0
1782747900000,1578.14,1578.53,1575.52,1577.3,1624.1366000000019,1782748199999,2561204.835230996,0,0.0,0.0,0
1782748200000,1577.3,1583.79,1575.59,1582.37,1324.7948000000013,1782748499999,2092949.9314010062,0,0.0,0.0,0
1782748500000,1582.37,1582.46,1578.51,1579.27,397.82439999999883,1782748799999,628518.8497149993,0,0.0,0.0,0
1782748800000,1579.27,1580.12,1578.14,1579.13,684.0945999999997,1782749099999,1080046.2123290012,0,0.0,0.0,0
1782749100000,1579.13,1582.85,1577.6,1577.6,1380.5811999999967,1782749399999,2181098.6026970022,0,0.0,0.0,0
1782749400000,1577.6,1579.7,1576.19,1576.76,388.4087000000006,1782749699999,612863.3550820004,0,0.0,0.0,0
1782749700000,1576.76,1579.28,1576.47,1578.75,371.2739,1782749999999,585698.0875520001,0,0.0,0.0,0
1782750000000,1578.75,1578.8,1575.22,1576.17,347.9069000000001,1782750299999,548479.4920219999,0,0.0,0.0,0
1782750300000,1576.17,1576.8,1572.87,1573.75,805.1185999999994,1782750599999,1267208.5131469995,0,0.0,0.0,0
1782750600000,1573.75,1577.28,1573.75,1576.37,403.74019999999985,1782750899999,636121.9301669995,0,0.0,0.0,0
1782750900000,1576.37,1580.37,1575.88,1580.18,270.36660000000074,1782751199999,426492.13577899965,0,0.0,0.0,0
1782751200000,1580.18,1585.86,1579.43,1584.29,807.523599999998,1782751499999,1278147.408275002,0,0.0,0.0,0
1782751500000,1584.29,1586.0,1582.06,1585.82,457.1345999999991,1782751799999,724264.7406989998,0,0.0,0.0,0
1782751800000,1585.82,1586.5,1581.53,1582.73,638.9164999999971,1782752099999,1011992.9370609985,0,0.0,0.0,0
1782752100000,1582.73,1585.47,1581.42,1584.42,228.57320000000124,1782752399999,362002.2481589998,0,0.0,0.0,0
1782752400000,1584.42,1589.5,1584.21,1589.22,1353.1053,1782752699999,2148556.6647070013,0,0.0,0.0,0
1782752700000,1589.22,1595.0,1589.22,1591.52,1120.5877000000141,1782752999999,1784312.46438601,0,0.0,0.0,0
1782753000000,1591.52,1617.19,1591.52,1615.53,3270.159299999998,1782753299999,5260342.077195,0,0.0,0.0,0
1782753300000,1615.53,1631.3,1615.53,1627.49,1983.7870999999652,1782753599999,3222543.6932129976,0,0.0,0.0,0
1782753600000,1627.49,1629.0,1619.34,1620.86,5486.127200000163,1782753899999,8890737.233816978,0,0.0,0.0,0
1782753900000,1620.86,1626.42,1620.17,1625.62,1024.3967000000048,1782754199999,1663542.8974209933,0,0.0,0.0,0
1782754200000,1625.62,1632.28,1623.26,1623.86,2129.4274999999607,1782754499999,3461662.2030419963,0,0.0,0.0,0
1782754500000,1623.86,1625.71,1621.24,1622.73,1685.1931999999551,1782754799999,2736545.847827002,0,0.0,0.0,0
1782754800000,1622.73,1630.65,1622.73,1630.06,531.9033,1782755099999,864689.916675,0,0.0,0.0,0
1782755100000,1630.06,1636.0,1628.08,1632.17,1530.1398,1782755399999,2497909.350104,0,0.0,0.0,0
1782755400000,1632.17,1632.36,1629.07,1630.11,486.46569999999997,1782755699999,793047.586425,0,0.0,0.0,0
1782755700000,1630.11,1631.35,1626.71,1627.06,324.4095,1782755999999,528355.259703,0,0.0,0.0,0
1782756000000,1627.06,1628.02,1623.28,1625.69,435.7578,1782756299999,708350.942834,0,0.0,0.0,0
1782756300000,1625.69,1627.0,1624.61,1625.63,566.4951,1782756599999,920780.259957,0,0.0,0.0,0
1782756600000,1625.63,1627.8,1625.17,1627.69,483.7736,1782756899999,787120.953939,0,0.0,0.0,0
1782756900000,1627.69,1627.7,1623.28,1626.42,486.65590000000003,1782757199999,791033.644785,0,0.0,0.0,0
1782757200000,1626.42,1627.89,1625.07,1625.72,495.98179999999996,1782757499999,806687.628606,0,0.0,0.0,0
1782757500000,1625.72,1625.77,1617.73,1618.18,639.5434,1782757799999,1037864.5936370001,0,0.0,0.0,0
1782757800000,1618.18,1621.0,1617.89,1620.46,828.4706,1782758099999,1341982.024713,0,0.0,0.0,0
1782758100000,1620.46,1623.0,1619.7,1622.22,476.3657,1782758399999,772297.555057,0,0.0,0.0,0
1782758400000,1622.22,1623.52,1621.03,1622.93,881.1936999999999,1782758699999,1429513.492355,0,0.0,0.0,0
1782758700000,1622.93,1623.13,1621.24,1621.24,590.736,1782758999999,958396.410869,0,0.0,0.0,0
1782759000000,1621.24,1621.24,1619.01,1620.0,1905.2367,1782759299999,3086336.081313,0,0.0,0.0,0
1782759300000,1620.0,1620.62,1619.42,1620.43,1867.3570999999995,1782759599999,3025116.129430999,0,0.0,0.0,0
1782759600000,1620.43,1620.99,1615.79,1616.88,470.8393,1782759899999,762150.248661,0,0.0,0.0,0
1782759900000,1616.88,1618.6,1616.76,1618.24,318.4235,1782760199999,515069.612849,0,0.0,0.0,0
1782760200000,1618.24,1619.92,1617.14,1617.62,427.5995,1782760499999,691837.246221,0,0.0,0.0,0
1782760500000,1617.62,1619.98,1616.76,1619.69,1048.8719,1782760799999,1697198.225356,0,0.0,0.0,0
1782760800000,1619.69,1625.49,1619.54,1623.5,1770.9021,1782761099999,2874340.846557,0,0.0,0.0,0
1782761100000,1623.5,1626.57,1622.01,1625.05,1018.7834,1782761399999,1654989.876954,0,0.0,0.0,0
1782761400000,1625.05,1625.41,1620.9,1621.03,826.8753,1782761699999,1342408.667817,0,0.0,0.0,0
1782761700000,1621.03,1623.2,1620.63,1622.55,806.2167000000001,1782761999999,1307709.3271769998,0,0.0,0.0,0
1782762000000,1622.55,1624.1,1621.39,1623.72,631.3941,1782762299999,1024513.249692,0,0.0,0.0,0
1782762300000,1623.72,1625.7,1623.21,1625.46,776.0267,1782762599999,1260649.091277,0,0.0,0.0,0
1782762600000,1625.46,1626.77,1623.25,1625.17,562.8548,1782762899999,914446.0810870001,0,0.0,0.0,0
1782762900000,1625.17,1626.9,1624.06,1624.94,568.3993999999999,1782763199999,923944.986074,0,0.0,0.0,0
1782763200000,1624.94,1626.02,1622.91,1623.34,449.2439,1782763499999,729728.327713,0,0.0,0.0,0
1782763500000,1623.34,1623.98,1621.53,1623.32,225.5672,1782763799999,366148.736211,0,0.0,0.0,0
